id,directors,rate,title,casts,year,types,country,lang,time,movieTime,commentLen,star
2031,"安德鲁·斯坦顿,麦肯纳·哈里斯",8.1,玩具总动员5,"汤姆·汉克斯,蒂姆·艾伦,琼·库萨克,格蕾塔·李,基努·里维斯",2026,"剧情,喜剧,动画,奇幻,冒险",美国,英语,2026-06-19,102,55997,"30.5%,45.5%,21.7%,2.0%,0.2%"
2032,洪忠灿,8.8,铁拳教育,"金武烈,李星民,秦基周,表志勋,贺营",2026,"剧情,动作",韩国,韩语,2026-06-05,77,110714,"53.2%,34.9%,9.5%,1.3%,1.0%"
2033,谷垣健治,7.9,火遮眼,"谢苗,林科灯,杨恩又,黎唯,雅彦·鲁伊安",2025,"动作,犯罪","中国香港,中国大陆","汉语普通话,英语,菲律宾语,印尼语,中国手语,泰语",2026-06-11,113,107929,"29.3%,44.4%,21.6%,3.7%,1.1%"
2034,袁和平,7.5,镖人：风起大漠,"吴京,谢霆锋,于适,陈丽君,孙艺洲",2026,"动作,武侠,古装",中国大陆,汉语普通话,2026-02-17,126,416121,"20.1%,43.6%,29.1%,5.4%,1.7%"
2035,冯小刚,7.5,抓特务,"雷佳音,胡歌,啜妮,张瑶,林晓凡",2026,剧情,中国大陆,汉语普通话,2026-06-19,141,43016,"19.0%,46.0%,29.4%,4.1%,1.5%"
2036,蓝鸿春,9.3,给阿嬷的情书,"李思潼,王彦桐,吴少卿,郑润奇,王晓慧",2026,"剧情,家庭",中国大陆,"潮汕话,汉语普通话,泰语,英语",2026-04-30,118,874791,"69.9%,25.3%,3.9%,0.6%,0.2%"
2037,安东尼·马拉斯,8.2,诺曼底72小时,"安德鲁·斯科特,布兰登·费舍,凯瑞·康顿,克里斯·梅西纳,戴米恩·路易斯",2026,"剧情,历史,战争","英国,法国,美国",英语,2026-06-06,100,43879,"27.7%,54.3%,16.7%,1.1%,0.2%"
2038,西尔弗·特里,8.4,校园之外 第一季,"艾拉·布赖特,贝尔蒙特·卡梅利,米卡·阿卜杜拉,斯蒂芬·卡林,杰伦·托马斯·布鲁克斯",2026,"剧情,爱情,运动",美国,英语,2026-05-13,37,71888,"41.8%,40.6%,14.8%,2.1%,0.7%"
2039,史蒂文·斯皮尔伯格,6.5,揭秘日,"艾米莉·布朗特,乔什·奥康纳,科林·费尔斯,伊芙·休森,科尔曼·多明戈",2026,"剧情,科幻,惊悚","美国,加拿大,新西兰,日本",英语,2026-06-12,146,40059,"11.7%,27.8%,38.9%,16.4%,5.1%"
2040,刘海波,8.2,低智商犯罪,"王骁,田曦薇,王传君,朱云峰,张瑞涵",2026,"剧情,犯罪",中国大陆,汉语普通话,2026-05-04,49,190706,"33.6%,47.3%,15.5%,2.4%,1.2%"
2041,李少飞,8.1,主角,"张嘉益,刘浩存,秦海璐,窦骁,翟子路",2026,剧情,中国大陆,汉语普通话,2026-05-10,45,121095,"37.7%,39.6%,15.9%,4.0%,2.8%"
2042,肖麓西,6.3,我的妈耶,"马思纯,白客,黄明昊,孙阳,梁靖康",2026,"剧情,喜剧,家庭",中国大陆,汉语普通话,2026-04-03,121,35491,"10.5%,23.4%,42.2%,17.0%,7.0%"
2043,刘洪源,7.0,雨霖铃,"杨洋,章若楠,方逸伦,张予曦,岳旸",2026,"剧情,武侠,古装",中国大陆,汉语普通话,2026-05-13,96,90534,"21.4%,29.2%,33.2%,11.7%,4.6%"
2044,杨荔钠,8.1,我，许可,"文淇,秦海璐,白客,李雪琴,牛莉",2026,"剧情,喜剧",中国大陆,汉语普通话,2026-04-03,118,287228,"37.0%,38.7%,19.1%,3.8%,1.4%"
2045,杨龙,5.1,翘楚,"陈都灵,周翊然,唐晓天,王瑞昌,吴施乐",2026,剧情,中国大陆,汉语普通话,2026-06-02,91,50018,"10.2%,11.1%,22.5%,34.0%,22.2%"
2046,尹佳恩,9.0,世界的主人,"徐粹彬,张慧珍,金郑植,姜彩允,李宰锡",2025,剧情,韩国,韩语,2025-09-07,119,132549,"61.8%,30.2%,6.7%,0.8%,0.4%"
2047,祝东宁,5.9,耀眼,"关晓彤,李昀锐,高露,鲍起静,毛俊杰",2026,"剧情,爱情",中国大陆,汉语普通话,2026-05-27,42,48628,"13.4%,18.2%,32.7%,21.6%,14.1%"
2048,弗兰克·德拉邦特,9.7,肖申克的救赎,"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿,威廉·赛德勒,克兰西·布朗",1994,"剧情,犯罪",美国,英语,1994-09-10,142,3298312,"85.5%,12.9%,1.3%,0.1%,0.1%"
2049,"菲尔·罗德,克里斯托弗·米勒",8.6,挽救计划,"瑞恩·高斯林,桑德拉·惠勒,詹姆斯·奥尔蒂斯,莱昂内尔·博伊斯,梁振邦",2026,"剧情,科幻,惊悚",美国,英语,2026-03-20,156,478453,"45.6%,40.1%,12.4%,1.5%,0.4%"
2050,张艺谋,5.8,惊蛰无声,"易烊千玺,朱一龙,宋佳,雷佳音,杨幂",2026,"剧情,犯罪",中国大陆,汉语普通话,2026-02-17,104,284036,"6.8%,16.9%,42.4%,24.5%,9.2%"
2051,"拜伦·霍华德,瑞奇·摩尔,杰拉德·布什",9.3,疯狂动物城,"金妮弗·古德温,杰森·贝特曼,伊德瑞斯·艾尔巴,珍妮·斯蕾特,内特·托伦斯",2016,"喜剧,动画,冒险",美国,"英语,挪威语",2016-03-04,109,2332126,"67.6%,27.9%,4.2%,0.2%,0.1%"
2052,韩寒,7.1,飞驰人生3,"沈腾,尹正,黄景瑜,张本煜,魏翔",2026,"剧情,喜剧,运动",中国大陆,汉语普通话,2026-02-17,126,462021,"14.4%,38.8%,37.6%,7.1%,2.1%"
2053,"村井浩,安德鲁·德扬,塞缪尔·多诺万,缇·威斯特",7.8,寡妇湾 第一季,"马修·瑞斯,凯特·奥弗林,斯蒂芬·鲁特,金斯顿·鲁米·索斯威克,凯文·卡罗尔",2026,"剧情,喜剧,恐怖",美国,英语,2026-04-29,69,8583,"24.9%,46.0%,23.6%,4.0%,1.4%"
2054,"惠楷栋,王成欣",7.3,家业,"杨紫,韩东君,吴冕,田小洁,徐百慧",2026,"剧情,古装",中国大陆,汉语普通话,2026-05-17,95,162595,"23.7%,36.5%,26.0%,10.0%,3.8%"
2055,宫崎骏,9.4,千与千寻,"柊瑠美,入野自由,夏木真理,菅原文太,中村彰男",2001,"剧情,动画,奇幻",日本,日语,2019-06-21,125,2547915,"73.6%,22.8%,3.3%,0.2%,0.1%"
2056,"杰拉德·布什,拜伦·霍华德",8.3,疯狂动物城2,"金妮弗·古德温,杰森·贝特曼,关继威,福琼·费姆斯特,安迪·萨姆伯格",2025,"喜剧,动画,悬疑,犯罪,冒险",美国,英语,2025-11-26,108,795715,"35.3%,45.0%,18.1%,1.4%,0.2%"
2057,"李·昂克里奇,阿德里安·莫利纳",9.1,寻梦环游记,"安东尼·冈萨雷斯,盖尔·加西亚·贝纳尔,本杰明·布拉特,阿兰娜·乌巴赫,芮妮·维克托",2017,"喜剧,动画,音乐,奇幻",美国,"英语,西班牙语",2017-11-24,105,2001479,"62.9%,29.9%,6.7%,0.4%,0.2%"
2058,"铃木理人,森葵",8.2,躲在超市后门抽烟的两人,"佐藤拓也,星希成奏,行成桃姬,丰口惠美,安田陆矢",2026,"剧情,爱情,动画",日本,日语,2026-06-03,60,11342,"41.3%,36.0%,17.7%,3.1%,2.0%"
2059,"邢键钧,路云飞",5.8,迷墙,"郭京飞,任素汐,谷嘉诚,漆昱辰,温峥嵘",2026,"剧情,犯罪",中国大陆,汉语普通话,2026-06-07,78,10422,"15.3%,15.6%,28.1%,22.9%,18.1%"
2060,詹姆斯·卡梅隆,9.5,泰坦尼克号,"莱昂纳多·迪卡普里奥,凯特·温斯莱特,比利·赞恩,凯西·贝茨,弗兰西丝·费舍",1997,"剧情,爱情,灾难",美国,"英语,意大利语,德语,俄语",1998-04-03,194,2509629,"76.9%,19.9%,2.9%,0.2%,0.1%"
2061,彼得·威尔,9.4,楚门的世界,"金·凯瑞,劳拉·琳妮,艾德·哈里斯,诺亚·艾默里奇,娜塔莎·麦克艾霍恩",1998,"剧情,科幻",美国,英语,1998-06-05,103,2029508,"72.6%,23.8%,3.3%,0.2%,0.1%"
2062,许承杰,7.4,双喜,"刘冠廷,余香凝,杨贵媚,田启文,庹宗华",2025,"剧情,喜剧,爱情",中国台湾,"汉语普通话,粤语,闽南语,日语",2026-02-17,129,7811,"16.7%,44.8%,33.2%,4.3%,1.0%"
2063,韩泰燮,7.2,我的王室死对头,"林智妍,许南俊,张胜祖,李世熙,金玟锡",2026,"喜剧,爱情,奇幻",韩国,韩语,2026-05-08,92,12452,"24.6%,29.6%,31.7%,10.7%,3.4%"
2064,赵南亨,7.8,菜鸟炊事兵,"朴志训,尹敬浩,韩东希,李洪耐,郑雄仁",2026,"喜剧,奇幻",韩国,韩语,2026-05-11,45,7486,"26.5%,44.4%,24.7%,3.2%,1.2%"
2065,克里斯托弗·诺兰,9.4,星际穿越,"马修·麦康纳,安妮·海瑟薇,杰西卡·查斯坦,麦肯吉·弗依,卡西·阿弗莱克",2014,"剧情,科幻,冒险","美国,英国,加拿大",英语,2014-11-12,169,2196093,"76.1%,19.8%,3.6%,0.3%,0.2%"
